User-Agent: *
Disallow: /admin/
Disallow: /search/
Disallow: /profile/
Disallow: /pda/
Disallow: /cart/
Disallow: /auth/
Disallow: /ajax/
Disallow: */?
Disallow: /assets/

User-agent: GoogleBot
Disallow: /admin/
Disallow: /search/
Disallow: /profile/
Disallow: /pda/
Disallow: /cart/
Disallow: /auth/
Disallow: /ajax/
Disallow: */?
Disallow: /assets/
Allow: /assets/*.js
Allow: /assets/*.css
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif

User-agent: Yandex
Disallow: /admin/
Disallow: /search/
Disallow: /profile/
Disallow: /pda/
Disallow: /cart/
Disallow: /auth/
Disallow: /ajax/
Disallow: */?
Disallow: /assets/
Allow: /assets/*.js
Allow: /assets/*.css
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Clean-Param: utm_source&utm_medium&utm_campaign

Host: ikombat.ru
Sitemap: https://ikombat.ru/sitemap.xml
